filename,mfcc_mean_1,mfcc_mean_2,mfcc_mean_3,mfcc_mean_4,mfcc_mean_5,mfcc_mean_6,mfcc_mean_7,mfcc_mean_8,mfcc_mean_9,mfcc_mean_10,mfcc_mean_11,mfcc_mean_12,mfcc_mean_13,mfcc_std_1,mfcc_std_2,mfcc_std_3,mfcc_std_4,mfcc_std_5,mfcc_std_6,mfcc_std_7,mfcc_std_8,mfcc_std_9,mfcc_std_10,mfcc_std_11,mfcc_std_12,mfcc_std_13,zcr,rms,spectral_centroid,label
healthy_14.wav,-281.9329833984375,75.17317962646484,7.799558639526367,8.531230926513672,3.4747538566589355,-8.138343811035156,-11.390708923339844,-11.122440338134766,-10.22174072265625,-4.342597484588623,-8.312309265136719,-5.871285915374756,-5.127342224121094,91.16448974609375,50.344749450683594,32.05718994140625,28.93427276611328,18.055788040161133,19.490825653076172,16.67439079284668,14.987239837646484,10.56662368774414,11.533914566040039,10.096596717834473,9.292552947998047,8.881017684936523,0.15145210597826086,0.061271779239177704,1904.670251054313,healthy
healthy_15.wav,-324.5848693847656,57.81770324707031,14.669042587280273,14.846964836120605,2.373843193054199,-13.416394233703613,-11.980624198913574,-16.219614028930664,-11.846940040588379,-13.837347984313965,-8.387587547302246,-10.210451126098633,-6.860648155212402,122.75296783447266,48.8975830078125,35.04237747192383,28.176250457763672,11.032703399658203,17.94209098815918,17.839275360107422,14.505940437316895,11.304858207702637,10.973051071166992,10.856254577636719,8.152024269104004,6.933599948883057,0.12229082661290322,0.08416453003883362,1774.1285912714638,healthy
healthy_01.wav,-271.8367614746094,90.49793243408203,7.047299385070801,30.86711883544922,9.757792472839355,-0.8893468379974365,-3.3065645694732666,-20.28424072265625,7.205610752105713,-4.2580413818359375,-6.572750091552734,3.1935040950775146,4.018868923187256,105.02400970458984,68.07714080810547,37.3475341796875,30.10774040222168,19.813913345336914,20.343738555908203,15.592963218688965,17.60677146911621,11.015079498291016,11.091743469238281,9.595451354980469,7.966450214385986,8.659637451171875,0.11920457554892142,0.058095406740903854,1713.355336488417,healthy
healthy_17.wav,-345.96258544921875,65.38118743896484,10.019956588745117,25.14629364013672,4.187324047088623,-15.0567045211792,-5.3935136795043945,-11.492223739624023,-9.398797988891602,-10.120500564575195,-7.454794406890869,-6.092526912689209,-8.554792404174805,138.25514221191406,53.31553649902344,30.395885467529297,31.31971549987793,13.313438415527344,18.0362491607666,15.177311897277832,16.361404418945312,13.5777587890625,11.420424461364746,7.9671950340271,10.942869186401367,9.027558326721191,0.10069344896788991,0.05358448997139931,1682.0266553128404,healthy
healthy_03.wav,-304.493408203125,75.48499298095703,4.182143211364746,6.337499141693115,-0.9257155060768127,-17.164745330810547,-27.895538330078125,-21.70269775390625,-8.601462364196777,-0.6289096474647522,5.761404991149902,2.265223741531372,-10.406925201416016,84.44913482666016,49.14044952392578,26.21190643310547,24.67637062072754,21.869598388671875,17.045072555541992,16.15054702758789,12.845176696777344,10.318530082702637,13.656036376953125,10.967177391052246,10.489283561706543,10.390816688537598,0.16290885416666667,0.03240584954619408,2082.1335420497744,healthy
healthy_02.wav,-301.8878479003906,77.04512023925781,5.267177104949951,6.930997371673584,-6.456059455871582,-16.880638122558594,-28.024320602416992,-23.245553970336914,-4.681601047515869,-3.973961353302002,5.79121208190918,4.52300500869751,-10.367193222045898,80.62751007080078,56.538856506347656,27.91571807861328,25.109968185424805,21.207313537597656,16.549442291259766,14.96382999420166,13.784018516540527,11.184625625610352,12.308353424072266,10.088313102722168,10.656604766845703,10.092887878417969,0.16765593455585465,0.033445026725530624,2088.1643529421044,healthy
healthy_16.wav,-311.1664123535156,97.59204864501953,10.075416564941406,2.951799154281616,0.12739619612693787,-10.31907844543457,-11.019872665405273,-15.582347869873047,-15.524727821350098,-7.424976348876953,-8.574875831604004,-9.14664363861084,-7.8657660484313965,105.73065185546875,31.202861785888672,31.106769561767578,30.180707931518555,21.831987380981445,18.719982147216797,16.591577529907227,18.069692611694336,14.27437686920166,11.186901092529297,8.535432815551758,8.031102180480957,8.93470287322998,0.08346298993644068,0.06636764854192734,1339.437113017417,healthy
impaired_09.wav,-464.43304443359375,80.69380187988281,11.746787071228027,40.439476013183594,17.796131134033203,9.425312042236328,0.26045674085617065,6.076984882354736,-0.3815929591655731,1.118121862411499,-2.136483669281006,-1.4019790887832642,4.186849117279053,111.2862319946289,61.913814544677734,27.289827346801758,35.80613327026367,22.256763458251953,18.311147689819336,17.527685165405273,13.320730209350586,11.752470016479492,9.124306678771973,9.644227981567383,11.170211791992188,10.424983978271484,0.23413284965183423,0.04353649169206619,6258.536857987681,impaired
healthy_12.wav,-263.74273681640625,54.4342041015625,-3.3095757961273193,17.273021697998047,-3.787602186203003,-9.077364921569824,-13.530035018920898,-13.540121078491211,-12.813761711120605,-8.763815879821777,-8.957293510437012,-8.099458694458008,-7.966330528259277,51.65460205078125,40.72188186645508,25.40623664855957,21.172340393066406,13.085630416870117,14.383819580078125,13.08885669708252,11.172069549560547,10.50495719909668,8.343921661376953,7.505910396575928,8.822717666625977,6.712260723114014,0.17699901167168675,0.05099421367049217,2124.4562872222627,healthy
healthy_06.wav,-357.3770751953125,83.15962219238281,5.962389945983887,22.87213897705078,-22.199140548706055,-25.85215950012207,-13.09742546081543,-9.875452995300293,-15.708900451660156,2.414602518081665,-9.811691284179688,-8.708683967590332,-7.818326950073242,102.11837768554688,62.93342590332031,43.164371490478516,26.22249412536621,20.092470169067383,18.50907325744629,13.410348892211914,12.825608253479004,13.235407829284668,10.388504981994629,10.470353126525879,11.875898361206055,8.421050071716309,0.15814310371677742,0.037741173058748245,1782.9219290973952,healthy
